CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
Time in tensorfy 2.9654 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.7847006320953369 0.0
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
         4247492 function calls (4155283 primitive calls) in 23.344 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:55(__getattr__)
        1    0.000    0.000    0.000    0.000 screen.py:18(Char)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
       14    0.000    0.000    0.000    0.000 decorator.py:290(<genexpr>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        8    0.000    0.000    0.000    0.000 mock.py:317(_delegating_property)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 transpose.py:67(transpose)
        1    0.000    0.000    0.000    0.000 displaypub.py:126(CapturingDisplayPublisher)
        1    0.000    0.000    0.000    0.000 pyplot.py:112(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _mathtext.py:331(BakomaFonts)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
        1    0.000    0.000    0.000    0.000 auto.py:24(AutoMagics)
       28    0.000    0.000    0.000    0.000 functools.py:420(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 scalar.py:55(Scalar)
       95    0.000    0.000    0.000    0.000 core.py:244(<genexpr>)
       55    0.000    0.000    0.000    0.000 gates.py:563(__init__)
        1    0.000    0.000    0.000    0.000 klass.py:145(ClassMixin)
       40    0.000    0.000    0.000    0.000 colors.py:282(<genexpr>)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        3    0.000    0.000    0.000    0.000 pathlib.py:986(parent)
        1    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
       56    0.000    0.000    0.000    0.000 __init__.py:1863(<genexpr>)
        1    0.000    0.000    0.000    0.000 value.py:427(CompiledValueFilter)
        1    0.000    0.000    0.000    0.000 mansikka_extractor.py:24(<listcomp>)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:688(Interpreter)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
       16    0.000    0.000    0.000    0.000 {cupy._util.memoize}
        4    0.000    0.000    0.000    0.000 gates.py:99(max_row)
        1    0.000    0.000    0.000    0.000 traitlets.py:317(directional_link)
        5    0.000    0.000    0.000    0.000 ipstruct.py:41(__init__)
        1    0.000    0.000    0.000    0.000 module.py:58(ModuleMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:350(AccessHandle)
        1    0.000    0.000    0.000    0.000 menus.py:268(CompletionsMenu)
        1    0.000    0.000    0.000    0.000 todd.py:127(MultiLinearPoly)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
      164    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 environment.py:56(Environment)
        1    0.000    0.000    0.000    0.000 scores.py:18(<module>)
       27    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        3    0.000    0.000    0.000    0.000 legend_handler.py:289(__init__)
       79    0.000    0.000    0.000    0.000 {built-in method math.gcd}
       11    0.000    0.000    0.000    0.000 _builtin_funcs.py:175(__init__)
        1    0.000    0.000    0.000    0.000 coloransi.py:164(set_active_scheme)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
       57    0.000    0.000    0.000    0.000 core.py:3774(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:377(Button)
       28    0.000    0.000    0.000    0.000 cache.py:59(inference_state_method_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 release.py:2(<module>)
       47    0.000    0.000    0.000    0.000 core.py:3991(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
        1    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       17    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 core.py:4927(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:79(_convert)
       11    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.pyqtSlot}
        1    0.000    0.000    0.000    0.000 backend_tools.py:43(ToolBase)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 axis.py:2009(XAxis)
        1    0.000    0.000    0.000    0.000 pydoc.py:1161(TextDoc)
        1    0.000    0.000    0.000    0.000 request.py:1693(URLopener)
       36    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 encoding.py:2(<module>)
        1    0.000    0.000    0.000    0.000 value.py:313(CompiledName)
       43    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       19    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       34    0.000    0.000    0.000    0.000 typing.py:509(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 classes.py:749(Name)
       18    0.000    0.000    0.000    0.000 stdlib.py:155(f)
        9    0.000    0.000    0.000    0.000 core.py:3463(parseImpl)
       13    0.000    0.000    0.000    0.000 argparse.py:482(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:2179(_backend_module_name)
        2    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
       96    0.000    0.000    0.000    0.000 util.py:198(no_escape_re_range_char)
        2    0.000    0.000    0.000    0.000 core.py:2219(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1723(EllipseCollection)
        1    0.000    0.000    0.000    0.000 axis.py:2275(YAxis)
        1    0.000    0.000    0.000    0.000 syncdetect.py:36(_declare_synchronize)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
       35    0.000    0.000    0.000    0.000 argparse.py:656(_get_help_string)
       11    0.000    0.000    0.000    0.000 argparse.py:659(_get_default_metavar_for_optional)
        1    0.000    0.000    0.000    0.000 prefilter.py:575(MagicHandler)
        1    0.000    0.000    0.000    0.000 collections.py:1859(TriMesh)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.pow}
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 python.py:1095(NumPyLexer)
        1    0.000    0.000    0.000    0.000 base.py:211(DummyOutput)
        1    0.000    0.000    0.000    0.000 dimension.py:21(Dimension)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method cupy._core._dtype.get_dtype}
        2    0.000    0.000    0.000    0.000 six.py:164(_resolve)
       36    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
       56    0.000    0.000    0.000    0.000 pathlib.py:530(_select_from)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 scroll.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:598(Box)
        1    0.000    0.000    0.000    0.000 typeshed.py:96(import_module_decorator)
        1    0.000    0.000    0.000    0.000 backend_qt.py:83(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        2    0.000    0.000    0.000    0.000 traitlets.py:1966(class_init)
        5    0.000    0.000    0.000    0.000 cache.py:23(__init__)
       12    0.000    0.000    0.000    0.000 legend_handler.py:63(__init__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 iterable.py:130(ComprehensionMixin)
        1    0.000    0.000    0.000    0.000 ticker.py:1311(EngFormatter)
        3    0.000    0.000    0.000    0.000 core.py:4645(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
       22    0.000    0.000    0.000    0.000 typing.py:996(<genexpr>)
        1    0.000    0.000    0.000    0.000 _datasource.py:535(Repository)
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
       24    0.000    0.000    0.000    0.000 lexer.py:266(__new__)
        1    0.000    0.000    0.000    0.000 minidom.py:471(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 stdlib.py:386(PropertyObject)
        7    0.000    0.000    0.000    0.000 _environment.py:65(_log)
        1    0.000    0.000    0.000    0.000 prefilter.py:592(AutoHandler)
        1    0.000    0.000    0.000    0.000 extension.py:24(ExtensionMagics)
       48    0.000    0.000    0.000    0.000 deprecation.py:176(__set_name__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:657(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
       11    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        1    0.000    0.000    0.000    0.000 client.py:795(HTTPConnection)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       36    0.000    0.000    0.000    0.000 typing.py:640(<genexpr>)
       18    0.000    0.000    0.000    0.000 utils.py:137(__init__)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:74(get_default_editor)
        1    0.000    0.000    0.000    0.000 key_processor.py:423(KeyPressEvent)
        1    0.000    0.000    0.000    0.000 cache.py:80(decorator)
        1    0.000    0.000    0.000    0.000 mixed.py:27(MixedObject)
        1    0.000    0.000    0.000    0.000 simplify.py:370(Simplifier)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1189(ZipFile)
        1    0.000    0.000    0.000    0.000 base_value.py:412(ValueSet)
        1    0.000    0.000    0.000    0.000 client.py:241(HTTPResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:2256(_make_class_factory)
       13    0.000    0.000    0.000    0.000 typing.py:1847(<listcomp>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 prefix.py:10(PrefixPart)
        2    0.000    0.000    0.000    0.000 core.py:3459(__init__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:10(SecondaryAxis)
        7    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        1    0.000    0.000    0.000    0.000 mark_tokens.py:37(MarkTokens)
        3    0.000    0.000    0.000    0.000 magic.py:174(_method_magic_marker)
        1    0.000    0.000    0.000    0.000 util.py:13(__config_flags)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 graph_s.py:25(GraphS)
        1    0.000    0.000    0.000    0.000 colors.py:1107(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:2673(ScaledTranslation)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       34    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 traitlets.py:2662(__init__)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
       37    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        6    0.000    0.000    0.000    0.000 _loops.py:847(<genexpr>)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 argparse.py:1651(_MutuallyExclusiveGroup)
       29    0.000    0.000    0.000    0.000 base.py:206(__init__)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 function.py:202(BaseFunctionExecutionContext)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt.py:802(SubplotToolQt)
       25    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
       34    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 windows_events.py:410(IocpProactor)
        1    0.000    0.000    0.000    0.000 asttokens.py:26(ASTTokens)
        1    0.000    0.000    0.000    0.000 prefilter.py:389(EmacsChecker)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:230(__init__)
        1    0.000    0.000    0.000    0.000 mimetypes.py:382(_default_mime_types)
        1    0.000    0.000    0.000    0.000 core.py:76(__compat__)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        1    0.000    0.000    0.000    0.000 paths.py:93(get_ipython_package_dir)
        1    0.000    0.000    0.000    0.000 prefilter.py:662(EmacsHandler)
        1    0.000    0.000    0.000    0.000 filecmp.py:88(dircmp)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:383(ScalarFormatter)
       12    0.000    0.000    0.000    0.000 patches.py:2175(<genexpr>)
       54    0.000    0.000    0.000    0.000 typing.py:1375(cast)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 csr.py:24(csr_matrix)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
      100    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        4    0.000    0.000    0.000    0.000 core.py:4778(_generateDefaultName)
       11    0.000    0.000    0.000    0.000 argparse.py:322(<listcomp>)
        9    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
       11    0.000    0.000    0.000    0.000 executing.py:538(<genexpr>)
        1    0.000    0.000    0.000    0.000 debugger.py:165(decorate_fn_with_doc)
        1    0.000    0.000    0.000    0.000 base.py:192(Condition)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
       32    0.000    0.000    0.000    0.000 typing.py:778(<genexpr>)
        1    0.000    0.000    0.000    0.000 stdlib.py:255(ReversedObject)
        3    0.000    0.000    0.000    0.000 traitlets.py:894(validate)
        1    0.000    0.000    0.000    0.000 python.py:996(DgLexer)
        1    0.000    0.000    0.000    0.000 pygments.py:72(RegexSync)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
       11    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        3    0.000    0.000    0.000    0.000 mock.py:293(__getattr__)
        1    0.000    0.000    0.000    0.000 minidom.py:345(Attr)
        4    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 mock.py:1068(CallableMixin)
       10    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:980(addgroup)
        4    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
        1    0.000    0.000    0.000    0.000 style.py:362(_MergedStyle)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
       12    0.000    0.000    0.000    0.000 docstring.py:31(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5377(__init__)
        1    0.000    0.000    0.000    0.000 backend_qt.py:208(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 syncdetect.py:27(_is_allowed)
        1    0.000    0.000    0.000    0.000 transforms.py:1161(LockableBbox)
        1    0.000    0.000    0.000    0.000 polar.py:706(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 minidom.py:1544(Document)
        1    0.000    0.000    0.000    0.000 util.py:126(LRUMemo)
        1    0.000    0.000    0.000    0.000 spider_template.py:22(SpiderOptimizer)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        1    0.000    0.000    0.000    0.000 key_processor.py:34(KeyPress)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
       47    0.000    0.000    0.000    0.000 core.py:3992(<genexpr>)
        1    0.000    0.000    0.000    0.000 functools.py:958(__init__)
        1    0.000    0.000    0.000    0.000 base.py:137(__init__)
        1    0.000    0.000    0.000    0.000 packaging.py:58(PackagingMagics)
        1    0.000    0.000    0.000    0.000 widgets.py:1798(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
       24    0.000    0.000    0.000    0.000 argparse.py:856(format_usage)
        1    0.000    0.000    0.000    0.000 pydoc.py:522(__init__)
        1    0.000    0.000    0.000    0.000 iterable.py:260(DictComprehension)
        1    0.000    0.000    0.000    0.000 parser_cache.py:1(<module>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
       29    0.000    0.000    0.000    0.000 core.py:4262(recurse)
        1    0.000    0.000    0.000    0.000 core.py:4470(__init__)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 history.py:98(ThreadedHistory)
        1    0.000    0.000    0.000    0.000 legend_handler.py:548(__init__)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 excolors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 margins.py:135(ConditionalMargin)
        1    0.000    0.000    0.000    0.000 axis3d.py:526(YAxis)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 backcall.py:2(<module>)
        4    0.000    0.000    0.000    0.000 decorator.py:286(<listcomp>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4749(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 axis3d.py:519(XAxis)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
       21    0.000    0.000    0.000    0.000 traitlets.py:1008(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
       19    0.000    0.000    0.000    0.000 argparse.py:613(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        3    0.000    0.000    0.000    0.000 six.py:604(iteritems)
        1    0.000    0.000    0.000    0.000 margins.py:66(NumberedMargin)
        1    0.000    0.000    0.000    0.000 focus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2699(AffineDeltaTransform)
       19    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 processors.py:648(ShowTrailingWhiteSpaceProcessor)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 font_manager.py:596(FontProperties)
        1    0.000    0.000    0.000    0.000 base.py:70(_AnnotatedClassContext)
        5    0.000    0.000    0.000    0.000 core.py:5589(token_map)
       11    0.000    0.000    0.000    0.000 results.py:247(__iter__)
        1    0.000    0.000    0.000    0.000 getargspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser_utils.py:216(_get_parent_scope_cache)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:546(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        1    0.000    0.000    0.000    0.000 argparse.py:1671(ArgumentParser)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
       30    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 backend_tools.py:351(ToolQuit)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        5    0.000    0.000    0.000    0.000 version.py:69(__lt__)
        4    0.000    0.000    0.000    0.000 contextlib.py:402(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 containers.py:2597(ConditionalContainer)
        1    0.000    0.000    0.000    0.000 module.py:37(SubModuleDictMixin)
        1    0.000    0.000    0.000    0.000 instance.py:191(_BaseTreeInstance)
        1    0.000    0.000    0.000    0.000 module_paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        4    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2300(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:137(ModuleValue)
        1    0.000    0.000    0.000    0.000 ultratb.py:970(FormattedTB)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        3    0.000    0.000    0.000    0.000 _cuda_types.py:26(__init__)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:17(FuzzyCompleter)
        1    0.000    0.000    0.000    0.000 tokenize.py:234(Token)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
       39    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 getlimits.py:658(min)
        1    0.000    0.000    0.000    0.000 debugger.py:161(strip_indentation)
        4    0.000    0.000    0.000    0.000 magic.py:192(mark)
       18    0.000    0.000    0.000    0.000 stdlib.py:148(argument_clinic)
        1    0.000    0.000    0.000    0.000 axis.py:529(Ticker)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 controls.py:937(SearchBufferControl)
        1    0.000    0.000    0.000    0.000 iterable.py:416(DictLiteralValue)
        1    0.000    0.000    0.000    0.000 instance.py:90(AbstractInstanceValue)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       22    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ast.py:71(_convert_signed_num)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       15    0.000    0.000    0.000    0.000 mock.py:1898(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 coloransi.py:120(copy)
        1    0.000    0.000    0.000    0.000 pygments.py:39(SyntaxSync)
        1    0.000    0.000    0.000    0.000 frame.py:2(<module>)
       35    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 data.py:16(_data_matrix)
       12    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
        1    0.000    0.000    0.000    0.000 patches.py:2116(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method time.time}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        5    0.000    0.000    0.000    0.000 typing.py:1927(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 minidom.py:662(Element)
        4    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
        1    0.000    0.000    0.000    0.000 base.py:143(DummyStyle)
        1    0.000    0.000    0.000    0.000 key_bindings.py:459(_Proxy)
        1    0.000    0.000    0.000    0.000 validation.py:103(_ValidatorFromCallable)
        4    0.000    0.000    0.000    0.000 deprecation.py:160(__get__)
        1    0.000    0.000    0.000    0.000 line_profile.py:8(LineProfileHook)
        1    0.000    0.000    0.000    0.000 queues.py:22(Queue)
        1    0.000    0.000    0.000    0.000 prefilter.py:446(AutoMagicChecker)
        1    0.000    0.000    0.000    0.000 minidom.py:34(Node)
        1    0.000    0.000    0.000    0.000 base.py:850(Checkbox)
       30    0.000    0.000    0.000    0.000 version.py:393(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 collections.py:947(_CollectionWithSizes)
        7    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 _bundle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:15(MouseHandlers)
        1    0.000    0.000    0.000    0.000 base_value.py:143(Value)
        1    0.000    0.000    0.000    0.000 context.py:164(ValueContext)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        9    0.000    0.000    0.000    0.000 graph_s.py:101(num_outputs)
        1    0.000    0.000    0.000    0.000 util.py:104(__init__)
       20    0.000    0.000    0.000    0.000 core.py:3559(recurse)
        1    0.000    0.000    0.000    0.000 python.py:769(Python2TracebackLexer)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 config.py:28(ConfigMagics)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:1307(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 windows_utils.py:81(PipeHandle)
        1    0.000    0.000    0.000    0.000 pydoc.py:1131(__init__)
