CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
## Time performace##:

Time in tensorfy 0.4540 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2820708751678467 0.0
Time in mcsim_tensorfy 0.0970 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.31113672256469727 0.0
Time in mcsim_tensorfy 0.0546 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2730693817138672 0.0

####baseline:####
 load - 2 
extract - 738 
evaluate - 12 
evaluate_with_mcsim - 750 


####mansika:####
 load - 1 
extract - 520 
evaluate - 0 
evaluate_with_mcsim - 520 


####simple:####
 extract - 331 
evaluate - 0 
evaluate_with_mcsim - 331 

-Done-
         5315756 function calls (5250323 primitive calls) in 4.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 minidom.py:34(Node)
        1    0.000    0.000    0.000    0.000 context.py:311(ModuleContext)
        1    0.000    0.000    0.000    0.000 stdlib.py:255(ReversedObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:386(PropertyObject)
        1    0.000    0.000    0.000    0.000 offsetbox.py:571(DrawingArea)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
       11    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 coloransi.py:120(copy)
        1    0.000    0.000    0.000    0.000 validation.py:129(ThreadedValidator)
        1    0.000    0.000    0.000    0.000 context.py:164(ValueContext)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:212(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:980(addgroup)
       34    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       30    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
       13    0.000    0.000    0.000    0.000 argparse.py:482(<listcomp>)
        3    0.000    0.000    0.000    0.000 mock.py:293(__getattr__)
        4    0.000    0.000    0.000    0.000 util.py:106(make_analysator)
        1    0.000    0.000    0.000    0.000 key_processor.py:34(KeyPress)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1162(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:1161(LockableBbox)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
       11    0.000    0.000    0.000    0.000 argparse.py:659(_get_default_metavar_for_optional)
        1    0.000    0.000    0.000    0.000 traitlets.py:425(TraitType)
        1    0.000    0.000    0.000    0.000 __init__.py:684(KeywordCaseFilter)
        1    0.000    0.000    0.000    0.000 style.py:362(_MergedStyle)
        1    0.000    0.000    0.000    0.000 module.py:37(SubModuleDictMixin)
        1    0.000    0.000    0.000    0.000 scalar.py:55(Scalar)
       30    0.000    0.000    0.000    0.000 version.py:393(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:287(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 axis3d.py:519(XAxis)
        2    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        8    0.000    0.000    0.000    0.000 core.py:4665(stopOn)
       25    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 base.py:192(Condition)
        1    0.000    0.000    0.000    0.000 minidom.py:662(Element)
        1    0.000    0.000    0.000    0.000 base_value.py:143(Value)
        1    0.000    0.000    0.000    0.000 legend_handler.py:548(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
       32    0.000    0.000    0.000    0.000 typing.py:778(<genexpr>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        3    0.000    0.000    0.000    0.000 _internal.py:304(data)
       20    0.000    0.000    0.000    0.000 zipfile.py:1818(close)
        1    0.000    0.000    0.000    0.000 data.py:16(_data_matrix)
       24    0.000    0.000    0.000    0.000 dviread.py:127(_dispatch)
        1    0.000    0.000    0.000    0.000 formatters.py:813(JSONFormatter)
        1    0.000    0.000    0.000    0.000 history.py:98(ThreadedHistory)
        1    0.000    0.000    0.000    0.000 prefix.py:10(PrefixPart)
        1    0.000    0.000    0.000    0.000 packaging.py:58(PackagingMagics)
        1    0.000    0.000    0.000    0.000 core.py:3442(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:529(Ticker)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:55(closed)
        1    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        1    0.000    0.000    0.000    0.000 ast.py:71(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
       15    0.000    0.000    0.000    0.000 mock.py:1898(<genexpr>)
        3    0.000    0.000    0.000    0.000 _cuda_types.py:26(__init__)
        1    0.000    0.000    0.000    0.000 getargspec.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:604(iteritems)
        1    0.000    0.000    0.000    0.000 excolors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 codeop.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:17(FuzzyCompleter)
        1    0.000    0.000    0.000    0.000 instance.py:191(_BaseTreeInstance)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 util.py:104(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2295(Keyword)
       20    0.000    0.000    0.000    0.000 core.py:3559(recurse)
        1    0.000    0.000    0.000    0.000 _enums.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
        1    0.000    0.000    0.000    0.000 {built-in method nt.close}
       19    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
       24    0.000    0.000    0.000    0.000 argparse.py:856(format_usage)
        1    0.000    0.000    0.000    0.000 processors.py:648(ShowTrailingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 margins.py:159(ScrollbarMargin)
        1    0.000    0.000    0.000    0.000 iterable.py:260(DictComprehension)
        5    0.000    0.000    0.000    0.000 version.py:69(__lt__)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:74(get_default_editor)
        1    0.000    0.000    0.000    0.000 focus.py:1(<module>)
       18    0.000    0.000    0.000    0.000 stdlib.py:148(argument_clinic)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:4002(<genexpr>)
       30    0.000    0.000    0.000    0.000 core.py:4003(<genexpr>)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
        1    0.000    0.000    0.000    0.000 re.py:331(filter)
       32    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 traitlets.py:2289(Enum)
        1    0.000    0.000    0.000    0.000 minidom.py:471(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 module.py:137(ModuleValue)
        2    0.000    0.000    0.000    0.000 results.py:436(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:2116(_simpleprint_styles)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:706(_WedgeBbox)
       30    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 controls.py:937(SearchBufferControl)
       12    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
        4    0.000    0.000    0.000    0.000 util.py:221(<listcomp>)
       17    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 collections.py:1703(CircleCollection)
        1    0.000    0.000    0.000    0.000 base_extractor.py:9(BaseExtractor)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 mock.py:2380(_Call)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:187(TokenTransformBase)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:782(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:2597(ConditionalContainer)
        1    0.000    0.000    0.000    0.000 thread.py:118(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        4    0.000    0.000    0.000    0.000 core.py:3235(parseImpl)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1541(DraggableBase)
        1    0.000    0.000    0.000    0.000 simple_order_extractor.py:22(<listcomp>)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2300(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
       11    0.000    0.000    0.000    0.000 argparse.py:322(<listcomp>)
        1    0.000    0.000    0.000    0.000 windows_utils.py:81(PipeHandle)
        1    0.000    0.000    0.000    0.000 dimension.py:83(exact)
        1    0.000    0.000    0.000    0.000 base_value.py:412(ValueSet)
        1    0.000    0.000    0.000    0.000 core.py:2554(Word)
        1    0.000    0.000    0.000    0.000 core.py:4866(SkipTo)
       35    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
       11    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 _bundle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:22(Queue)
        1    0.000    0.000    0.000    0.000 margins.py:66(NumberedMargin)
        1    0.000    0.000    0.000    0.000 base.py:82(DefineGenericBaseClass)
        1    0.000    0.000    0.000    0.000 request.py:2138(FancyURLopener)
        5    0.000    0.000    0.000    0.000 graph_s.py:178(num_vertices)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis3d.py:533(ZAxis)
        1    0.000    0.000    0.000    0.000 base_optimizer.py:8(BaseOptimizer)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        5    0.000    0.000    0.000    0.000 typing.py:1927(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 backend_tools.py:351(ToolQuit)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.000    0.000 descriptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 key_bindings.py:459(_Proxy)
        1    0.000    0.000    0.000    0.000 toolbars.py:210(SearchToolbar)
        1    0.000    0.000    0.000    0.000 tree.py:1032(ExprStmt)
       18    0.000    0.000    0.000    0.000 stdlib.py:155(f)
        1    0.000    0.000    0.000    0.000 config.py:28(ConfigMagics)
        1    0.000    0.000    0.000    0.000 ticker.py:1311(EngFormatter)
        1    0.000    0.000    0.000    0.000 collections.py:1372(LineCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:658(min)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:2030(suppress_warnings)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 loader.py:649(CommandLineConfigLoader)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 tokenize.py:234(Token)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis3d.py:526(YAxis)
        1    0.000    0.000    0.000    0.000 contextlib.py:408(__init__)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 ast.py:67(_convert_num)
       19    0.000    0.000    0.000    0.000 argparse.py:613(<listcomp>)
        2    0.000    0.000    0.000    0.000 _builtin_funcs.py:246(__init__)
        1    0.000    0.000    0.000    0.000 formatters.py:712(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:532(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 classes.py:607(Completion)
        1    0.000    0.000    0.000    0.000 syntax_tree.py:49(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:3176(register_extensions)
       35    0.000    0.000    0.000    0.000 core.py:1825(recurse)
       26    0.000    0.000    0.000    0.000 core.py:4004(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 polar.py:447(_ThetaShift)
        1    0.000    0.000    0.000    0.000 backend_qt.py:631(<listcomp>)
        1    0.000    0.000    0.000    0.000 functools.py:958(__init__)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        3    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 _builtin_funcs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 display.py:456(SVG)
        1    0.000    0.000    0.000    0.000 display.py:552(JSON)
        1    0.000    0.000    0.000    0.000 display.py:796(Image)
        1    0.000    0.000    0.000    0.000 dir2.py:2(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:729(MarkdownFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:778(JPEGFormatter)
        1    0.000    0.000    0.000    0.000 base.py:33(Clipboard)
        1    0.000    0.000    0.000    0.000 minidom.py:327(DocumentFragment)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:15(MouseHandlers)
        1    0.000    0.000    0.000    0.000 iterable.py:416(DictLiteralValue)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 arguments.py:166(TreeArguments)
        1    0.000    0.000    0.000    0.000 __init__.py:563(Stack)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
       22    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method cupy.cuda.memory.set_allocator}
        1    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.libs.nvrtc.destroyProgram}
        4    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 _runtime.py:60(_RuntimeInfo)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1703(_Immutable)
        1    0.000    0.000    0.000    0.000 unistring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:270(SystemAssign)
        1    0.000    0.000    0.000    0.000 formatters.py:760(PNGFormatter)
        1    0.000    0.000    0.000    0.000 vt100.py:270(_EscapeCodeCache)
        1    0.000    0.000    0.000    0.000 filecmp.py:88(dircmp)
        4    0.000    0.000    0.000    0.000 __init__.py:61(__init__)
       10    0.000    0.000    0.000    0.000 gates.py:343(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1093(TransformedBbox)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 {built-in method _deco}
        1    0.000    0.000    0.000    0.000 subprocess.py:175(__init__)
        3    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
        1    0.000    0.000    0.000    0.000 compiler.py:158(_get_arch_for_options_for_nvrtc)
        1    0.000    0.000    0.000    0.000 selector_events.py:754(_SelectorSocketTransport)
        4    0.000    0.000    0.000    0.000 magic.py:192(mark)
        1    0.000    0.000    0.000    0.000 alias.py:120(Alias)
        1    0.000    0.000    0.000    0.000 formatters.py:867(PDFFormatter)
        1    0.000    0.000    0.000    0.000 base.py:269(_ProgressControl)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 topics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1991(LightSource)
        1    0.000    0.000    0.000    0.000 transforms.py:2341(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 core.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:932(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 proactor_events.py:620(BaseProactorEventLoop)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3463(_Backend)
       18    0.000    0.000    0.000    0.000 _fft.py:71(_implements)
        1    0.000    0.000    0.000    0.000 pydoc.py:1131(__init__)
        1    0.000    0.000    0.000    0.000 formatters.py:743(SVGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:796(LatexFormatter)
        1    0.000    0.000    0.000    0.000 decorator.py:51(FunctionMaker)
        1    0.000    0.000    0.000    0.000 margins.py:135(ConditionalMargin)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 module_paths.py:1(<module>)
        2    0.000    0.000    0.000    0.000 scale.py:577(get_scale_names)
        1    0.000    0.000    0.000    0.000 transforms.py:1895(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2181(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        3    0.000    0.000    0.000    0.000 pipeline.py:31(__init__)
        1    0.000    0.000    0.000    0.000 {cupy._util.is_shutting_down}
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        6    0.000    0.000    0.000    0.000 typing.py:329(__init__)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        4    0.000    0.000    0.000    0.000 __init__.py:376(_FuncPtr)
        1    0.000    0.000    0.000    0.000 cusparse.py:16(MatDescriptor)
       15    0.000    0.000    0.000    0.000 mock.py:1899(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 tasks.py:99(Task)
        5    0.000    0.000    0.000    0.000 cache.py:107(memoized)
        1    0.000    0.000    0.000    0.000 deduplicate.py:10(DeduplicateCompleter)
        1    0.000    0.000    0.000    0.000 processors.py:65(Processor)
       13    0.000    0.000    0.000    0.000 token.py:10(__init__)
        1    0.000    0.000    0.000    0.000 value.py:289(CompiledModule)
        3    0.000    0.000    0.000    0.000 stdlib.py:712(_create_string_input_function)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 ticker.py:1933(MaxNLocator)
        1    0.000    0.000    0.000    0.000 image.py:1031(NonUniformImage)
        3    0.000    0.000    0.000    0.000 {built-in method cupy._core._fusion_thread_local.is_fusing}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(_get_parent_path)
        7    0.000    0.000    0.000    0.000 enum.py:774(__hash__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
       30    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 core.py:6432(MaskedConstant)
        1    0.000    0.000    0.000    0.000 metadata.py:494(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 _base.py:315(Future)
        6    0.000    0.000    0.000    0.000 _loops.py:848(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal_types.py:11(Data)
        1    0.000    0.000    0.000    0.000 generate.py:89(__init__)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 utils.py:128(<dictcomp>)
       15    0.000    0.000    0.000    0.000 decorators.py:51(undoc)
        1    0.000    0.000    0.000    0.000 lexer.py:48(Lexer)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:776(__init__)
        1    0.000    0.000    0.000    0.000 formatters.py:851(JavascriptFormatter)
        1    0.000    0.000    0.000    0.000 vi_state.py:33(ViState)
        1    0.000    0.000    0.000    0.000 completer.py:358(Completion)
        1    0.000    0.000    0.000    0.000 tree.py:1082(Param)
        8    0.000    0.000    0.000    0.000 utils.py:14(to_list)
        1    0.000    0.000    0.000    0.000 context.py:349(NamespaceContext)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        7    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 threading.py:1396(_register_atexit)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
        1    0.000    0.000    0.000    0.000 traitlets.py:1760(info)
        1    0.000    0.000    0.000    0.000 display.py:494(ProgressBar)
        1    0.000    0.000    0.000    0.000 domreg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pygments.py:72(RegexSync)
        1    0.000    0.000    0.000    0.000 base.py:160(GenericClass)
        1    0.000    0.000    0.000    0.000 gates.py:536(HAD)
        1    0.000    0.000    0.000    0.000 ticker.py:1116(LogitFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1694(TransformWrapper)
        1    0.000    0.000    0.000    0.000 todd.py:110(ParitySingle)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parity_maps.py:38(CNOT_tracker)
        6    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 case.py:1352(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 utils.py:2523(_get_glibc_version)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3308(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 display.py:274(DisplayObject)
        1    0.000    0.000    0.000    0.000 display.py:259(IFrame)
        1    0.000    0.000    0.000    0.000 cache.py:84(__init__)
        1    0.000    0.000    0.000    0.000 base.py:202(ThreadedCompleter)
        1    0.000    0.000    0.000    0.000 base.py:280(ConditionalCompleter)
        1    0.000    0.000    0.000    0.000 dimension.py:39(__init__)
        1    0.000    0.000    0.000    0.000 formatters.py:40(Formatter)
        8    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
        1    0.000    0.000    0.000    0.000 instance.py:305(TreeInstance)
        1    0.000    0.000    0.000    0.000 execution.py:55(TimeitResult)
        1    0.000    0.000    0.000    0.000 colors.py:1382(CenteredNorm)
        1    0.000    0.000    0.000    0.000 transforms.py:81(TransformNode)
        1    0.000    0.000    0.000    0.000 core.py:3252(White)
        1    0.000    0.000    0.000    0.000 cm.py:61(_DeprecatedCmapDictWrapper)
        1    0.000    0.000    0.000    0.000 widgets.py:2490(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:3203(EllipseSelector)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_adapter}
        1    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.libs.nvrtc.getVersion}
        1    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.libs.nvrtc.getPTX}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
